[1.5   3.331 3.656 3.695 5.006 5.591 5.682 6.007 6.046][1.49999983 3.33046458 3.65552394 3.69501009 5.00511006 5.59012484
 6.42940996 7.10592972 7.66329185][2.51905141 3.84680142 4.4925861  4.97146567 5.44193195 6.1412069
 6.4290374  7.10642198 7.66519559][2.51918579 3.84522087 4.49192617 4.97222762 5.4408672  6.14010114
 6.42866602 7.10691601 7.6671017 ][2.51931922 3.84363659 4.49126428 4.97298934 5.4398023  6.13899588
 6.42829581 7.10741182 7.66901021][2.51945168 3.84204856 4.49060043 4.97375084 5.43873725 6.13789112
 6.42792678 7.10790941 7.67092112][2.51958318 3.84045677 4.4899346  4.97451212 5.43767205 6.13678687
 6.42755893 7.10840877 7.67283444][2.51971371 3.83886123 4.48926679 4.97527317 5.43660671 6.13568312
 6.42719225 7.10890991 7.67475017][2.51984327 3.83726193 4.48859698 4.976034   5.43554121 6.13457989
 6.42682676 7.10941283 7.67666834][2.51997184 3.83565886 4.48792516 4.97679461 5.43447557 6.13347718
 6.42646245 7.10991752 7.67858895][2.52009943 3.83405201 4.48725134 4.97755499 5.43340978 6.13237498
 6.42609932 7.11042399 7.68051201][2.52022602 3.83244138 4.48657549 4.97831515 5.43234384 6.1312733
 6.42573737 7.11093224 7.68243753][2.52035162 3.83082696 4.4858976  4.97907509 5.43127775 6.13017215
 6.42537661 7.11144226 7.68436552][2.52047621 3.82920875 4.48521768 4.97983481 5.4302115  6.12907152
 6.42501703 7.11195407 7.68629598][2.52059979 3.82758674 4.4845357  4.9805943  5.42914511 6.12797141
 6.42465864 7.11246765 7.68822894][2.52072235 3.82596091 4.48385166 4.98135357 5.42807857 6.12687184
 6.42430143 7.11298301 7.6901644 ][2.5208439  3.82433127 4.48316555 4.98211262 5.42701187 6.1257728
 6.42394542 7.11350015 7.69210237][2.52096441 3.82269782 4.48247735 4.98287145 5.42594502 6.1246743
 6.4235906  7.11401907 7.69404286][2.52108389 3.82106053 4.48178707 4.98363005 5.42487802 6.12357634
 6.42323697 7.11453977 7.69598588][2.52120233 3.81941941 4.48109468 4.98438844 5.42381087 6.12247891
 6.42288453 7.11506226 7.69793144][2.52131972 3.81777445 4.48040018 4.9851466  5.42274356 6.12138203
 6.42253328 7.11558652 7.69987956][2.52143606 3.81612564 4.47970356 4.98590454 5.42167609 6.1202857
 6.42218323 7.11611257 7.70183024][2.52155134 3.81447297 4.4790048  4.98666226 5.42060847 6.11918991
 6.42183438 7.11664041 7.70378349][2.52166556 3.81281644 4.47830391 4.98741975 5.4195407  6.11809467
 6.42148673 7.11717003 7.70573933][2.5217787  3.81115605 4.47760086 4.98817703 5.41847276 6.11699998
 6.42114027 7.11770143 7.70769777][2.52189076 3.80949177 4.47689565 4.98893409 5.41740467 6.11590585
 6.42079502 7.11823463 7.70965882][2.52200173 3.80782362 4.47618826 4.98969092 5.41633642 6.11481227
 6.42045097 7.11876961 7.71162248][2.52211161 3.80615157 4.47547869 4.99044754 5.41526801 6.11371925
 6.42010813 7.11930639 7.71358878][2.5222204  3.80447563 4.47476693 4.99120393 5.41419944 6.11262679
 6.41976649 7.11984495 7.71555773][2.52232807 3.80279578 4.47405296 4.99196011 5.41313071 6.1115349
 6.41942605 7.12038531 7.71752932][2.52243463 3.80111202 4.47333678 4.99271606 5.41206181 6.11044356
 6.41908683 7.12092746 7.71950359][2.52254008 3.79942434 4.47261837 4.9934718  5.41099275 6.1093528
 6.41874882 7.12147141 7.72148053][2.52264439 3.79773273 4.47189772 4.99422732 5.40992352 6.1082626
 6.41841202 7.12201716 7.72346016][2.52274757 3.79603719 4.47117482 4.99498261 5.40885413 6.10717297
 6.41807643 7.1225647  7.7254425 ][2.5228496  3.7943377  4.47044967 4.99573769 5.40778457 6.10608392
 6.41774206 7.12311405 7.72742755][2.52295049 3.79263427 4.46972224 4.99649255 5.40671485 6.10499543
 6.4174089  7.1236652  7.72941533][2.52305021 3.79092688 4.46899254 4.9972472  5.40564495 6.10390753
 6.41707696 7.12421815 7.73140585][2.52314878 3.78921552 4.46826054 4.99800162 5.40457488 6.1028202
 6.41674625 7.12477292 7.73339912][2.52324617 3.7875002  4.46752623 4.99875583 5.40350464 6.10173345
 6.41641676 7.12532948 7.73539516][2.52334237 3.78578089 4.46678962 4.99950982 5.40243423 6.10064728
 6.41608849 7.12588786 7.73739398][2.52343739 3.78405759 4.46605067 5.0002636  5.40136364 6.09956169
 6.41576144 7.12644806 7.73939559][2.52353122 3.78233029 4.46530939 5.00101715 5.40029287 6.09847668
 6.41543563 7.12701007 7.7414    ][2.52362384 3.780599   4.46456576 5.00177049 5.39922193 6.09739226
 6.41511104 7.12757389 7.74340724][2.52371524 3.77886368 4.46381977 5.00252362 5.3981508  6.09630843
 6.41478769 7.12813953 7.7454173 ][2.52380543 3.77712435 4.4630714  5.00327653 5.39707949 6.09522519
 6.41446557 7.128707   7.74743021][2.52389438 3.77538099 4.46232065 5.00402922 5.396008   6.09414253
 6.41414468 7.12927629 7.74944597][2.5239821  3.77363359 4.46156751 5.0047817  5.39493633 6.09306047
 6.41382504 7.12984741 7.75146461][2.52406857 3.77188215 4.46081196 5.00553397 5.39386447 6.091979
 6.41350663 7.13042036 7.75348614][2.52415379 3.77012665 4.46005398 5.00628602 5.39279242 6.09089812
 6.41318946 7.13099514 7.75551056][2.52423774 3.76836709 4.45929358 5.00703785 5.39172018 6.08981784
 6.41287354 7.13157175 7.7575379 ][2.52432042 3.76660346 4.45853073 5.00778947 5.39064775 6.08873815
 6.41255887 7.1321502  7.75956817][2.52440182 3.76483575 4.45776542 5.00854088 5.38957513 6.08765906
 6.41224544 7.13273049 7.76160139][2.52448193 3.76306395 4.45699765 5.00929208 5.38850231 6.08658057
 6.41193326 7.13331263 7.76363755][2.52456073 3.76128806 4.45622739 5.01004307 5.38742929 6.08550268
 6.41162234 7.13389661 7.7656767 ][2.52463823 3.75950806 4.45545465 5.01079384 5.38635607 6.08442539
 6.41131267 7.13448245 7.76771883][2.52471441 3.75772394 4.45467939 5.0115444  5.38528265 6.0833487
 6.41100426 7.13507013 7.76976396][2.52478926 3.7559357  4.45390162 5.01229475 5.38420903 6.08227262
 6.41069711 7.13565967 7.77181211][2.52486278 3.75414333 4.45312131 5.01304489 5.3831352  6.08119714
 6.41039122 7.13625107 7.77386329][2.52493494 3.75234682 4.45233846 5.01379482 5.38206116 6.08012226
 6.41008659 7.13684434 7.77591752][2.52500575 3.75054616 4.45155305 5.01454453 5.38098691 6.07904799
 6.40978323 7.13743947 7.77797481][2.52507519 3.74874134 4.45076508 5.01529404 5.37991245 6.07797433
 6.40948114 7.13803647 7.78003518][2.52514326 3.74693235 4.44997452 5.01604334 5.37883778 6.07690128
 6.40918032 7.13863534 7.78209865][2.52520993 3.74511918 4.44918136 5.01679244 5.37776288 6.07582883
 6.40888078 7.1392361  7.78416523][2.52527521 3.74330183 4.44838559 5.01754132 5.37668777 6.074757
 6.40858251 7.13983873 7.78623494][2.52533908 3.74148028 4.4475872  5.01828999 5.37561243 6.07368577
 6.40828552 7.14044325 7.78830779][2.52540153 3.73965452 4.44678617 5.01903846 5.37453687 6.07261516
 6.40798982 7.14104965 7.7903838 ][2.52546255 3.73782455 4.44598249 5.01978672 5.37346108 6.07154515
 6.4076954  7.14165795 7.79246299][2.52552213 3.73599035 4.44517615 5.02053478 5.37238506 6.07047576
 6.40740227 7.14226815 7.79454537][2.52558026 3.73415192 4.44436713 5.02128263 5.3713088  6.06940699
 6.40711042 7.14288025 7.79663096][2.52563693 3.73230924 4.44355542 5.02203027 5.37023231 6.06833882
 6.40681987 7.14349425 7.79871978][2.52569212 3.7304623  4.442741   5.02277771 5.36915559 6.06727127
 6.40653062 7.14411016 7.80081184][2.52574583 3.72861111 4.44192386 5.02352495 5.36807862 6.06620434
 6.40624267 7.14472799 7.80290717][2.52579803 3.72675563 4.44110399 5.02427198 5.3670014  6.06513802
 6.40595601 7.14534773 7.80500578][2.52584873 3.72489588 4.44028137 5.02501881 5.36592394 6.06407231
 6.40567067 7.1459694  7.80710768][2.52589791 3.72303183 4.43945598 5.02576543 5.36484623 6.06300722
 6.40538663 7.146593   7.80921291][2.52594556 3.72116347 4.43862782 5.02651186 5.36376826 6.06194275
 6.4051039  7.14721853 7.81132146][2.52599166 3.7192908  4.43779687 5.02725808 5.36269004 6.0608789
 6.40482248 7.147846   7.81343337][2.5260362  3.7174138  4.43696311 5.0280041  5.36161156 6.05981566
 6.40454238 7.14847541 7.81554865][2.52607918 3.71553247 4.43612653 5.02874992 5.36053281 6.05875304
 6.40426361 7.14910677 7.81766732][2.52612057 3.71364679 4.43528711 5.02949554 5.3594538  6.05769104
 6.40398615 7.14974008 7.81978939][2.52616036 3.71175675 4.43444484 5.03024096 5.35837452 6.05662965
 6.40371002 7.15037535 7.8219149 ][2.52619855 3.70986235 4.4335997  5.03098618 5.35729496 6.05556889
 6.40343522 7.15101258 7.82404385][2.52623512 3.70796357 4.43275168 5.0317312  5.35621513 6.05450874
 6.40316176 7.15165178 7.82617627][2.52627005 3.70606039 4.43190076 5.03247603 5.35513502 6.05344921
 6.40288963 7.15229296 7.82831217][2.52630334 3.70415282 4.43104692 5.03322065 5.35405462 6.0523903
 6.40261884 7.15293611 7.83045158][2.52633496 3.70224084 4.43019016 5.03396508 5.35297394 6.051332
 6.4023494  7.15358125 7.83259452][2.5263649  3.70032444 4.42933045 5.03470932 5.35189297 6.05027433
 6.4020813  7.15422838 7.834741  ][2.52639316 3.6984036  4.42846778 5.03545336 5.3508117  6.04921727
 6.40181455 7.15487751 7.83689105][2.52641971 3.69647832 4.42760213 5.0361972  5.34973013 6.04816084
 6.40154916 7.15552864 7.83904469][2.52644455 3.69454858 4.42673349 5.03694085 5.34864826 6.04710502
 6.40128512 7.15618178 7.84120193][2.52646765 3.69261438 4.42586184 5.03768431 5.34756609 6.04604981
 6.40102245 7.15683694 7.8433628 ][2.526489   3.6906757  4.42498716 5.03842757 5.3464836  6.04499523
 6.40076114 7.15749411 7.84552733][2.5265086  3.68873253 4.42410944 5.03917065 5.3454008  6.04394127
 6.4005012  7.15815332 7.84769552][2.52652641 3.68678486 4.42322866 5.03991353 5.34431768 6.04288792
 6.40024264 7.15881456 7.84986741][2.52654243 3.68483267 4.4223448  5.04065621 5.34323424 6.04183519
 6.39998545 7.15947784 7.85204302][2.52655664 3.68287596 4.42145785 5.04139871 5.34215048 6.04078307
 6.39972964 7.16014316 7.85422236][2.52656903 3.68091472 4.42056778 5.04214102 5.34106638 6.03973158
 6.39947522 7.16081054 7.85640546][2.52657958 3.67894893 4.41967459 5.04288314 5.33998194 6.03868069
 6.39922219 7.16147999 7.85859235][2.52658827 3.67697857 4.41877825 5.04362507 5.33889717 6.03763043
 6.39897054 7.16215149 7.86078304][2.52659509 3.67500365 4.41787874 5.04436681 5.33781205 6.03658078
 6.3987203  7.16282508 7.86297756][2.52660002 3.67302414 4.41697605 5.04510837 5.33672658 6.03553174
 6.39847146 7.16350075 7.86517593][2.52660304 3.67104003 4.41607017 5.04584974 5.33564076 6.03448332
 6.39822402 7.1641785  7.86737818][2.52660413 3.66905131 4.41516106 5.04659092 5.33455458 6.03343552
 6.397978   7.16485836 7.86958433][2.52660329 3.66705798 4.41424872 5.04733192 5.33346804 6.03238832
 6.39773339 7.16554031 7.8717944 ][2.52660049 3.66506001 4.41333312 5.04807273 5.33238113 6.03134174
 6.39749019 7.16622438 7.87400842][2.52659571 3.66305739 4.41241425 5.04881336 5.33129384 6.03029577
 6.39724842 7.16691057 7.87622641][2.52658894 3.66105012 4.41149208 5.04955381 5.33020618 6.02925041
 6.39700808 7.16759889 7.8784484 ][2.52658015 3.65903817 4.4105666  5.05029407 5.32911814 6.02820566
 6.39676918 7.16828934 7.88067441][2.52656934 3.65702154 4.40963779 5.05103415 5.32802971 6.02716153
 6.3965317  7.16898194 7.88290447][2.52655647 3.65500022 4.40870564 5.05177405 5.32694088 6.026118
 6.39629568 7.16967669 7.8851386 ][2.52654153 3.65297418 4.40777011 5.05251377 5.32585166 6.02507507
 6.39606109 7.1703736  7.88737683][2.52652451 3.65094342 4.40683119 5.05325332 5.32476203 6.02403276
 6.39582797 7.17107267 7.88961919][2.52650538 3.64890792 4.40588886 5.05399268 5.323672   6.02299105
 6.39559629 7.17177393 7.8918657 ][2.52648411 3.64686768 4.4049431  5.05473186 5.32258155 6.02194994
 6.39536608 7.17247737 7.89411639][2.5264607  3.64482267 4.40399389 5.05547087 5.32149068 6.02090944
 6.39513734 7.173183   7.89637128][2.52643513 3.64277288 4.40304122 5.0562097  5.32039939 6.01986955
 6.39491007 7.17389084 7.89863041][2.52640736 3.64071831 4.40208505 5.05694835 5.31930766 6.01883025
 6.39468427 7.1746009  7.90089379][2.52637738 3.63865893 4.40112536 5.05768683 5.3182155  6.01779156
 6.39445996 7.17531317 7.90316147][2.52634517 3.63659474 4.40016215 5.05842513 5.31712289 6.01675346
 6.39423713 7.17602767 7.90543346][2.5263107  3.63452571 4.39919538 5.05916326 5.31602984 6.01571596
 6.3940158  7.17674442 7.9077098 ][2.52627396 3.63245184 4.39822503 5.05990121 5.31493633 6.01467906
 6.39379597 7.17746342 7.90999051][2.52623492 3.63037312 4.39725109 5.06063899 5.31384236 6.01364276
 6.39357764 7.17818468 7.91227562][2.52619356 3.62828952 4.39627353 5.0613766  5.31274793 6.01260705
 6.39336082 7.1789082  7.91456517][2.52614986 3.62620103 4.39529232 5.06211404 5.31165302 6.01157193
 6.39314552 7.17963401 7.91685918][2.52610379 3.62410764 4.39430746 5.06285131 5.31055763 6.01053741
 6.39293174 7.18036211 7.91915768][2.52605533 3.62200934 4.3933189  5.06358841 5.30946176 6.00950347
 6.39271949 7.18109251 7.9214607 ][2.52600445 3.61990611 4.39232664 5.06432534 5.3083654  6.00847013
 6.39250877 7.18182522 7.92376828][2.52595114 3.61779794 4.39133064 5.0650621  5.30726853 6.00743737
 6.39229959 7.18256025 7.92608045][2.52589536 3.61568481 4.39033089 5.06579869 5.30617117 6.00640519
 6.39209195 7.18329761 7.92839722][2.5258371  3.61356671 4.38932736 5.06653511 5.30507329 6.0053736
 6.39188586 7.18403732 7.93071865][2.52577632 3.61144361 4.38832002 5.06727137 5.30397489 6.0043426
 6.39168134 7.18477938 7.93304476][2.52571299 3.60931552 4.38730886 5.06800746 5.30287597 6.00331217
 6.39147838 7.18552381 7.93537558][2.52564711 3.60718241 4.38629385 5.06874339 5.30177651 6.00228232
 6.39127698 7.18627062 7.93771115][2.52557863 3.60504427 4.38527497 5.06947915 5.30067652 6.00125305
 6.39107717 7.18701981 7.9400515 ][2.52550753 3.60290108 4.38425218 5.07021475 5.29957597 6.00022435
 6.39087894 7.18777141 7.94239666][2.52543378 3.60075283 4.38322547 5.07095019 5.29847488 5.99919623
 6.3906823  7.18852542 7.94474666][2.52535736 3.5985995  4.3821948  5.07168546 5.29737323 5.99816868
 6.39048725 7.18928185 7.94710155][2.52527824 3.59644108 4.38116017 5.07242057 5.296271   5.99714169
 6.39029381 7.19004072 7.94946136][2.52519638 3.59427755 4.38012153 5.07315551 5.29516821 5.99611528
 6.39010198 7.19080203 7.95182611][2.52511176 3.5921089  4.37907886 5.0738903  5.29406482 5.99508943
 6.38991177 7.19156581 7.95419586][2.52502436 3.58993511 4.37803214 5.07462493 5.29296085 5.99406414
 6.38972318 7.19233207 7.95657062][2.52493413 3.58775616 4.37698134 5.07535939 5.29185628 5.99303941
 6.38953623 7.19310081 7.95895045][2.52484105 3.58557204 4.37592643 5.0760937  5.29075111 5.99201525
 6.38935092 7.19387205 7.96133537][2.52474509 3.58338274 4.37486738 5.07682785 5.28964532 5.99099163
 6.38916725 7.19464581 7.96372543][2.52464621 3.58118823 4.37380418 5.07756184 5.28853891 5.98996858
 6.38898524 7.19542209 7.96612066][2.52454439 3.57898851 4.37273678 5.07829567 5.28743187 5.98894607
 6.38880488 7.19620091 7.9685211 ][2.52443959 3.57678355 4.37166517 5.07902934 5.28632419 5.98792411
 6.3886262  7.19698229 7.97092679][2.52433179 3.57457334 4.37058931 5.07976286 5.28521587 5.98690271
 6.3884492  7.19776624 7.97333776][2.52422093 3.57235786 4.36950917 5.08049622 5.28410689 5.98588184
 6.38827388 7.19855277 7.97575407][2.524107   3.5701371  4.36842473 5.08122942 5.28299726 5.98486152
 6.38810026 7.1993419  7.97817574][2.52398996 3.56791104 4.36733596 5.08196247 5.28188695 5.98384173
 6.38792834 7.20013364 7.98060282][2.52386976 3.56567967 4.36624282 5.08269536 5.28077596 5.98282249
 6.38775813 7.20092801 7.98303535][2.52374639 3.56344296 4.36514529 5.08342809 5.27966428 5.98180377
 6.38758964 7.20172501 7.98547337][2.52361979 3.5612009  4.36404334 5.08416067 5.27855191 5.98078559
 6.38742287 7.20252468 7.98791692][2.52348994 3.55895348 4.36293693 5.08489309 5.27743883 5.97976794
 6.38725784 7.20332702 7.99036605][2.52335679 3.55670067 4.36182604 5.08562536 5.27632504 5.97875081
 6.38709456 7.20413205 7.9928208 ][2.52322032 3.55444246 4.36071063 5.08635747 5.27521053 5.9777342
 6.38693303 7.20493978 7.99528121][2.52308047 3.55217884 4.35959067 5.08708943 5.27409528 5.97671811
 6.38677326 7.20575023 7.99774733][2.52293721 3.54990978 4.35846613 5.08782123 5.2729793  5.97570254
 6.38661526 7.20656342 8.0002192 ][2.5227905  3.54763527 4.35733698 5.08855288 5.27186257 5.97468749
 6.38645905 7.20737937 8.00269687][2.5226403  3.54535529 4.35620318 5.08928437 5.27074507 5.97367294
